source,target
1389,2124
2004,2124
1498,2125
123,2126
310,2126
636,2126
1300,2127
77,2128
256,2129
333,2129
420,2131
1111,2131
1979,2132
705,2134
1367,2134
1640,2134
1982,2134
480,2135
195,2136
1143,2136
584,2138
599,2138
1180,2138
1365,2138
1546,2138
1913,2138
21,2139
740,2139
1627,2139
127,2140
1566,2140
459,2141
980,2142
432,2143
1324,2143
1400,2145
138,2146
1853,2146
118,2149
436,2149
580,2149
661,2149
765,2149
835,2149
875,2149
925,2149
1072,2149
1180,2149
1296,2149
1311,2149
1372,2149
1422,2149
1479,2149
1480,2149
1529,2149
1710,2149
1711,2149
1822,2149
1856,2149
1889,2149
2119,2149
209,2150
342,2150
1037,2150
739,2151
925,2151
993,2151
1077,2151
1245,2151
1654,2151
1936,2151
2136,2151
774,2152
1139,2154
1508,2155
177,2159
717,2159
840,2159
2090,2159
195,2160
254,2160
363,2160
693,2160
886,2160
836,2161
1169,2161
1351,2161
2005,2161
33,2162
1353,2162
1713,2162
1731,2164
240,2167
980,2167
1441,2167
1612,2167
1699,2167
1716,2167
129,2168
141,2168
160,2168
262,2168
603,2168
623,2168
808,2168
1124,2168
1148,2168
1178,2168
1692,2168
1828,2168
1868,2168
1875,2168
1988,2168
282,2169
723,2169
9,2170
53,2170
1225,2170
305,2171
642,2171
590,2172
1800,2172
1304,2173
1708,2173
1997,2173
966,2175
1304,2176
1365,2176
81,2177
493,2177
1043,2177
1059,2177
1938,2177
635,2178
938,2178
203,2179
1274,2179
983,2180
1609,2180
2098,2180
2151,2180
604,2181
1829,2181
2110,2181
2169,2181
78,2182
798,2182
366,2183
1122,2183
209,2184
376,2184
876,2184
920,2184
1739,2184
1250,2185
611,2186
1146,2186
1328,2186
1414,2187
1671,2187
1872,2187
83,2189
1179,2189
409,2190
1328,2191
465,2192
555,2192
229,2193
342,2194
693,2194
1449,2194
367,2195
565,2195
1392,2195
11,2196
118,2196
210,2196
226,2196
285,2196
480,2196
572,2196
666,2196
881,2196
1020,2196
1187,2196
1307,2196
1311,2196
1729,2196
1889,2196
1993,2196
2149,2196
228,2197
179,2198
674,2198
706,2198
872,2198
1285,2198
1665,2198
1912,2198
44,2199
954,2199
2018,2199
298,2200
299,2200
376,2200
400,2200
602,2200
693,2200
1769,2200
374,2201
836,2201
1169,2201
1364,2201
1003,2202
1111,2202
4,2203
2063,2204
73,2205
680,2206
1207,2206
324,2207
463,2207
898,2207
1095,2207
1559,2207
1698,2207
1824,2207
1315,2208
1131,2209
1531,2209
118,2211
399,2211
436,2211
440,2211
765,2211
925,2211
1072,2211
1180,2211
1372,2211
1480,2211
1710,2211
2119,2211
2149,2211
21,2212
1871,2212
337,2213
1151,2213
1165,2213
1229,2213
1709,2213
75,2215
351,2215
494,2215
196,2216
746,2216
206,2217
909,2217
1215,2217
1360,2217
1367,2217
1411,2217
2134,2217
2149,2217
1738,2219
787,2221
1922,2221
2063,2222
731,2224
962,2224
1122,2224
1353,2224
384,2225
453,2225
621,2225
972,2225
1802,2225
636,2226
1552,2227
2098,2227
60,2228
2123,2228
2167,2229
1352,2230
63,2232
662,2232
1377,2232
110,2233
448,2233
534,2233
569,2233
711,2233
1150,2233
1705,2233
1792,2233
775,2234
529,2235
488,2236
943,2239
77,2240
54,2241
1365,2241
1634,2242
94,2243
73,2245
1413,2246
1673,2246
1795,2246
1820,2246
560,2247
1860,2247
13,2248
204,2249
331,2250
243,2251
567,2251
2186,2251
1221,2252
409,2253
886,2254
1558,2255
247,2256
333,2256
1215,2256
584,2257
912,2257
1180,2257
1365,2257
1546,2257
1913,2257
2173,2257
1397,2258
1434,2258
1697,2258
1836,2258
1298,2259
1621,2259
1997,2259
886,2260
1526,2260
1413,2261
1673,2261
1820,2261
447,2263
1278,2263
1463,2263
1943,2263
262,2264
909,2264
1055,2264
2121,2264
641,2265
243,2266
453,2266
567,2266
673,2266
677,2266
754,2266
950,2266
1802,2266
1498,2267
2125,2267
101,2268
64,2269
645,2269
889,2269
2077,2269
561,2270
2003,2271
758,2272
1618,2272
1876,2272
206,2273
296,2273
305,2273
416,2273
664,2273
891,2273
981,2273
1132,2273
1249,2273
1250,2273
1447,2273
1847,2273
2180,2273
21,2274
499,2274
773,2274
1732,2274
1351,2275
1767,2275
430,2276
324,2278
1698,2278
297,2279
828,2280
262,2282
2191,2283
1049,2285
1526,2285
1534,2285
31,2286
494,2286
573,2286
619,2286
670,2286
905,2286
949,2286
1083,2286
1219,2286
1271,2286
1371,2286
1382,2286
1510,2286
1513,2286
1744,2286
1746,2286
1801,2286
2022,2286
149,2288
1073,2288
1212,2288
1,2290
705,2290
814,2290
1367,2290
1640,2290
1982,2290
2211,2290
1703,2292
174,2293
435,2294
1713,2294
425,2295
735,2295
369,2297
1413,2297
1820,2297
21,2298
452,2298
886,2298
1627,2298
921,2299
2233,2300
1883,2301
2162,2301
2294,2301
1697,2304
1917,2305
54,2308
115,2308
1449,2308
1740,2308
693,2309
818,2309
1200,2309
1310,2309
1525,2309
1587,2309
727,2310
1267,2310
239,2311
296,2311
656,2311
1631,2311
284,2312
397,2312
820,2312
213,2313
900,2313
124,2314
813,2314
1151,2316
370,2318
597,2318
688,2318
1433,2318
1714,2318
1914,2318
1972,2318
297,2319
1979,2319
2027,2319
409,2320
2,2321
1528,2321
2152,2321
1468,2322
660,2323
381,2324
822,2324
1950,2324
827,2325
1367,2326
1479,2326
970,2327
16,2328
361,2328
1075,2328
1425,2328
102,2329
142,2329
339,2330
489,2330
868,2330
1014,2330
1408,2330
1676,2330
1786,2330
1984,2330
2217,2330
2311,2330
630,2331
1697,2331
125,2332
478,2332
1092,2332
1520,2332
1637,2332
238,2333
1110,2333
2072,2333
827,2334
22,2335
611,2336
1328,2336
39,2337
768,2337
918,2337
1564,2337
1704,2337
562,2339
813,2339
2313,2341
517,2343
1477,2343
2050,2344
855,2345
877,2346
1365,2347
1464,2348
1065,2349
903,2350
1414,2350
2187,2350
1052,2351
1618,2351
1762,2351
1210,2352
1960,2353
73,2354
169,2354
628,2354
1206,2354
595,2355
346,2356
452,2357
873,2358
1846,2358
969,2359
2317,2359
1195,2361
40,2362
186,2362
286,2362
843,2362
141,2363
207,2363
223,2363
290,2363
442,2363
549,2363
761,2363
993,2363
1775,2363
300,2366
1062,2366
2182,2366
1699,2367
990,2368
1325,2368
2059,2368
200,2369
758,2369
1876,2369
857,2370
787,2371
4,2373
706,2374
906,2374
1239,2374
1761,2374
2085,2374
1518,2375
262,2377
909,2377
1479,2377
1640,2377
2134,2377
2290,2377
125,2379
90,2380
743,2380
1345,2380
1698,2380
2316,2381
377,2382
76,2384
109,2384
675,2384
980,2384
980,2385
75,2386
351,2386
163,2387
926,2387
1424,2388
175,2389
27,2390
1467,2390
2024,2390
310,2391
1607,2391
1838,2391
709,2392
1566,2392
943,2393
658,2394
2062,2394
1518,2395
2355,2395
1293,2396
2165,2397
366,2398
958,2398
127,2399
709,2399
642,2401
909,2401
1115,2401
1411,2401
1479,2401
1640,2401
41,2402
2286,2402
645,2403
889,2403
1665,2403
2077,2403
1073,2404
1171,2404
1186,2404
268,2405
794,2406
970,2406
1735,2406
2213,2406
1533,2407
2198,2407
1195,2408
1275,2409
2007,2409
356,2410
376,2410
400,2410
843,2410
1002,2410
1188,2410
636,2411
1288,2411
1784,2411
64,2412
2032,2413
1947,2415
4,2416
736,2416
757,2416
1053,2416
1793,2416
447,2417
959,2417
1463,2417
1839,2417
2173,2417
871,2418
2231,2418
299,2419
1130,2419
149,2420
759,2420
557,2421
1516,2421
1878,2421
1880,2421
1207,2422
1230,2422
1566,2422
2266,2423
131,2424
134,2425
179,2425
872,2425
2407,2425
1599,2426
2178,2426
209,2427
1116,2428
1385,2428
1865,2428
943,2429
1335,2429
180,2430
306,2430
1239,2431
1332,2431
1791,2431
229,2432
248,2432
799,2432
1210,2432
1818,2432
2288,2432
464,2433
699,2433
973,2433
1200,2434
79,2435
84,2435
131,2435
362,2435
687,2435
875,2435
909,2435
1078,2435
1249,2435
1525,2435
1640,2435
2200,2435
2282,2435
671,2436
32,2437
851,2437
1413,2438
1673,2438
2261,2438
53,2439
78,2439
137,2439
143,2439
200,2439
685,2439
882,2439
1139,2439
1339,2439
1963,2439
2161,2439
2201,2439
2410,2439
1829,2440
2110,2440
2169,2440
237,2441
2051,2441
2211,2441
2201,2442
21,2443
290,2444
1444,2444
1698,2445
13,2446
785,2448
1084,2448
1256,2448
1347,2448
2335,2448
1294,2449
447,2450
1365,2450
1463,2450
1692,2450
1913,2450
458,2451
2045,2451
1638,2452
65,2453
415,2453
788,2455
1320,2456
1050,2457
553,2458
1242,2458
2303,2458
324,2459
1531,2460
1486,2461
1515,2461
1689,2461
2065,2461
73,2462
847,2462
2416,2462
298,2463
376,2463
2436,2464
81,2466
434,2466
21,2467
128,2467
265,2467
1871,2467
3,2468
163,2468
949,2468
1013,2468
2215,2468
286,2469
820,2469
894,2469
1099,2469
1221,2469
1863,2469
453,2470
754,2470
950,2470
96,2471
478,2471
894,2472
1968,2472
345,2473
23,2474
123,2474
129,2474
178,2474
403,2474
504,2474
549,2474
747,2474
790,2474
818,2474
1124,2474
1282,2474
1288,2474
1480,2474
1739,2474
1765,2474
1875,2474
2150,2474
2365,2474
2411,2474
1528,2475
1704,2475
1760,2475
2152,2475
120,2476
237,2476
247,2476
358,2476
1115,2476
1479,2476
1830,2476
1892,2476
2134,2476
2290,2476
241,2477
646,2477
209,2478
2168,2478
2474,2478
782,2482
794,2482
1193,2482
1275,2482
1689,2482
1763,2482
1959,2482
1986,2482
2007,2482
193,2484
925,2484
1233,2484
1298,2484
1517,2484
1596,2484
1728,2484
2257,2484
2311,2484
2450,2484
1295,2485
1908,2485
511,2486
605,2487
378,2489
404,2489
1536,2489
2224,2489
1122,2490
1353,2490
2004,2490
2167,2490
90,2491
108,2491
253,2491
292,2491
778,2491
1498,2491
1616,2491
2314,2491
2339,2491
561,2493
2115,2494
324,2495
1698,2495
1975,2495
836,2496
363,2497
633,2497
955,2497
1055,2497
1479,2497
1769,2497
1803,2497
2121,2497
717,2498
871,2499
2418,2499
326,2500
391,2500
54,2501
543,2502
1229,2502
2406,2502
281,2503
1818,2503
636,2504
2151,2504
2435,2504
1815,2505
1571,2506
228,2507
345,2507
654,2507
752,2507
1067,2507
2170,2507
624,2509
859,2509
2169,2509
159,2510
1438,2510
2025,2510
2130,2510
13,2511
309,2511
1648,2512
65,2513
845,2513
1215,2514
1982,2514
2401,2514
329,2515
200,2516
359,2517
371,2517
541,2517
693,2517
733,2517
819,2517
983,2517
1096,2517
1107,2517
1282,2517
1310,2517
1775,2517
1826,2517
1946,2517
2180,2517
342,2518
701,2519
1515,2519
1959,2519
2020,2519
13,2520
54,2520
1365,2520
1831,2520
2227,2520
24,2521
691,2521
2394,2521
805,2522
1851,2522
2072,2522
2277,2522
350,2523
371,2524
955,2524
1215,2524
1496,2524
2517,2524
1065,2525
2039,2526
658,2527
980,2527
2062,2527
1325,2528
168,2529
473,2529
2063,2530
63,2531
1638,2531
543,2532
754,2533
950,2533
1054,2533
636,2534
976,2534
1287,2534
2138,2534
295,2536
406,2537
2023,2537
2484,2537
434,2538
636,2538
2000,2538
2388,2540
66,2541
635,2541
741,2541
1338,2541
1854,2541
2087,2541
2178,2541
2254,2542
1698,2543
38,2544
42,2544
178,2544
678,2544
1270,2544
1479,2544
1597,2544
2000,2544
178,2545
1035,2545
220,2546
331,2546
742,2546
974,2546
1349,2546
1448,2546
1602,2546
1615,2547
108,2548
1533,2548
2198,2548
11,2549
544,2550
1392,2550
2195,2550
262,2551
797,2551
807,2551
909,2551
1367,2551
1631,2551
1892,2551
2311,2551
1699,2552
287,2553
1608,2554
469,2555
46,2556
1395,2556
2474,2557
53,2558
642,2558
886,2558
903,2558
1033,2558
1557,2558
2019,2558
2496,2558
2507,2558
24,2559
212,2559
691,2559
167,2560
408,2560
562,2560
595,2560
889,2560
1626,2560
2127,2560
1518,2561
178,2562
1035,2562
1741,2562
262,2563
294,2563
342,2563
1286,2563
633,2564
748,2564
2332,2564
1333,2565
1370,2565
2244,2565
222,2566
766,2566
626,2567
1142,2567
1231,2567
1405,2567
1835,2567
1961,2567
339,2568
886,2568
1626,2570
1696,2570
2081,2570
438,2571
1179,2571
1698,2572
998,2573
197,2574
1496,2575
1983,2575
620,2576
1213,2576
1841,2576
2397,2576
2,2577
1103,2577
1176,2577
2121,2578
298,2579
376,2579
400,2579
744,2579
149,2580
759,2580
1151,2580
1486,2580
290,2581
733,2581
960,2581
1526,2581
1721,2581
1775,2581
2237,2581
2575,2581
736,2582
339,2583
180,2584
526,2584
591,2584
2430,2584
911,2585
2045,2585
745,2586
1010,2587
594,2588
983,2588
1525,2588
1847,2588
463,2589
1029,2589
1186,2589
2571,2589
2234,2590
504,2591
814,2591
838,2591
955,2591
2134,2591
2217,2591
2524,2591
2558,2591
220,2592
680,2592
1397,2592
1836,2592
2539,2593
569,2594
2406,2594
54,2595
837,2595
1728,2595
742,2596
1290,2596
1448,2596
3,2597
1561,2598
1830,2598
628,2599
2596,2599
1413,2601
1673,2601
1795,2601
233,2602
512,2602
1122,2603
1713,2603
1073,2605
1302,2605
262,2606
814,2606
947,2606
1014,2606
1479,2606
2476,2606
350,2607
582,2607
690,2607
1050,2607
2602,2607
620,2608
1717,2608
2576,2608
170,2609
1338,2609
2158,2609
729,2610
890,2610
2207,2610
411,2611
915,2611
1531,2611
509,2612
511,2612
639,2612
36,2614
380,2614
1149,2614
1723,2614
2192,2614
216,2616
223,2616
262,2616
797,2616
852,2616
90,2617
90,2618
108,2618
182,2618
253,2618
562,2618
778,2618
1498,2618
2339,2618
2560,2618
263,2619
43,2620
247,2620
964,2620
1360,2620
21,2622
321,2622
1627,2622
43,2623
126,2623
237,2623
814,2623
955,2623
964,2623
1363,2623
1838,2623
2290,2623
2391,2623
1146,2625
544,2626
1433,2626
844,2627
378,2628
404,2628
1536,2628
1250,2629
1983,2629
1033,2630
1721,2630
2019,2630
630,2631
1954,2631
2101,2631
1141,2632
484,2634
1409,2634
2607,2634
118,2635
765,2635
875,2635
913,2635
925,2635
1115,2635
1180,2635
1422,2635
1479,2635
1543,2635
1710,2635
1867,2635
1887,2635
1926,2635
2134,2635
2290,2635
2441,2635
2514,2635
626,2636
903,2636
1364,2636
1671,2636
2201,2636
220,2638
757,2638
1602,2638
1736,2638
188,2639
196,2639
2431,2640
60,2641
229,2641
286,2642
506,2642
752,2642
801,2642
836,2642
1221,2642
2005,2642
2558,2642
2633,2642
1378,2643
983,2644
1320,2644
41,2645
1300,2645
2375,2645
702,2646
347,2647
1398,2649
1989,2649
1076,2651
1352,2651
976,2653
41,2654
1121,2654
1065,2655
526,2656
2430,2656
237,2657
814,2657
909,2657
1956,2657
2290,2657
2391,2657
1250,2658
1983,2658
2434,2658
168,2659
257,2659
1046,2659
1065,2661
788,2663
643,2664
2488,2664
1352,2666
18,2667
560,2667
2581,2668
1210,2669
1818,2669
2352,2669
400,2670
1188,2670
1308,2670
1708,2670
1073,2671
1171,2671
2571,2671
824,2672
76,2673
60,2674
2641,2674
2650,2674
441,2675
785,2675
1126,2675
1653,2675
209,2676
406,2676
636,2676
1238,2676
2474,2676
1592,2677
266,2678
769,2678
2020,2678
1043,2679
775,2680
249,2681
965,2681
1122,2681
2224,2681
2353,2681
2624,2682
10,2683
66,2683
1280,2683
2087,2683
32,2684
2497,2684
484,2686
2046,2686
670,2687
364,2688
1778,2688
41,2689
2286,2689
32,2690
852,2690
1592,2690
1892,2690
1762,2691
889,2692
1665,2692
1479,2693
1490,2693
308,2695
1122,2695
1353,2695
2167,2695
298,2696
693,2696
2435,2696
2585,2697
228,2699
115,2700
584,2700
755,2700
1463,2700
1913,2700
203,2701
444,2701
1877,2701
1881,2702
1976,2702
409,2703
186,2704
843,2704
1539,2704
2287,2704
262,2705
772,2707
1173,2707
1876,2707
600,2708
296,2709
652,2709
925,2709
1522,2709
1828,2709
1868,2709
2227,2709
1349,2710
1461,2710
466,2711
487,2711
1658,2711
178,2712
2544,2712
189,2713
252,2713
458,2713
911,2713
2030,2713
2045,2713
218,2715
1648,2715
246,2717
628,2717
1397,2717
1602,2717
1736,2717
2546,2717
2592,2717
2596,2717
2638,2717
140,2718
169,2718
462,2718
163,2719
553,2719
678,2719
2149,2719
2635,2719
132,2720
353,2720
2190,2720
2703,2720
1250,2721
1444,2721
175,2722
13,2723
27,2724
1045,2724
1467,2724
2389,2724
2509,2724
1,2726
193,2726
296,2726
925,2726
1257,2726
1447,2726
1522,2726
2149,2726
2160,2726
2417,2726
2474,2726
2537,2726
2635,2726
2696,2726
14,2727
21,2728
2121,2729
1368,2730
1576,2730
1658,2730
434,2731
1270,2731
1822,2731
2135,2731
2177,2731
290,2732
416,2732
1138,2732
1525,2732
624,2733
1718,2733
2390,2733
2724,2733
242,2734
709,2734
1348,2734
41,2735
2540,2736
642,2737
886,2737
903,2737
955,2737
1033,2737
1472,2737
2496,2737
2642,2737
223,2738
2121,2738
286,2739
1099,2739
1221,2739
1435,2739
1872,2739
1876,2739
2187,2739
2558,2739
2737,2739
41,2740
494,2740
722,2740
855,2743
1042,2743
1460,2743
1204,2744
1485,2744
680,2745
1207,2745
1235,2745
1625,2745
2140,2745
2392,2745
2399,2745
2422,2745
1385,2746
1487,2746
2062,2746
348,2748
1165,2748
1506,2748
1980,2748
495,2749
1704,2749
384,2751
2343,2751
124,2752
813,2752
2618,2752
1578,2753
619,2754
713,2755
1179,2755
64,2756
136,2756
179,2756
408,2756
494,2756
573,2756
670,2756
857,2756
905,2756
1167,2756
1219,2756
1246,2756
1271,2756
1371,2756
1382,2756
1513,2756
1538,2756
1746,2756
1801,2756
2022,2756
2402,2756
2740,2756
13,2757
209,2757
239,2757
428,2757
970,2758
380,2759
2096,2759
2192,2759
63,2760
662,2760
1377,2760
388,2761
1643,2761
635,2762
877,2763
889,2763
957,2763
1478,2763
1665,2763
2565,2764
2685,2765
638,2767
163,2768
636,2768
2006,2768
1377,2769
